A++; B++; C++; while A {while A {A--; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} while B {A++; A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++;} while B {A++; A++; B--;} A--; B--;}
A++; B++; while A {while A {A--; B++;} while B {A++; A++; B--;} A--; B++;}
A++; B++; while A {while A {A--; B++;} while B {A++; A++; B--; C--;} A--;}
A++; B++; while A {while A {A--; B++;} while B {A++; A++; B--; C++;} A--;}
A++; B++; while A {while A {A--; B++;} while B {A++; B--;} A--; B++; B++;}
A++; B++; while A {while A {A--; B++;} while B {while B {A++; A++; B--;} A--;}}
A++; B++; while A {while A {A--; B++; B++;} A--; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++;} A++; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++;} B++; while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++;} while B {A++; B--;} A--; B--;}
A++; B++; while A {while A {A--; B++; B++;} while B {A++; B--;} A--; B++;}
A++; B++; while A {while A {A--; B++; B++;} while B {A++; B--; C--;} A--;}
A++; B++; while A {while A {A--; B++; B++;} while B {A++; B--; C++;} A--;}
A++; B++; while A {while A {A--; B++; B++;} while B {while B {A++; B--;} A--;}}
A++; B++; while A {while A {A--; B++; B++; B++;} while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++; C--;} while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; B++; C++;} while B {A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; C--;} while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; B++; C++;} while B {A++; A++; B--;} A--;}
A++; B++; while A {while A {A--; C++;} A++; A++; A++; while C {A--; C--;}}
A++; B++; while A {while A {A--; C++;} A++; A++; while C {A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} A++; C++; while C {A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} A++; while C {A++; A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} A++; while C {A++; C--;} A--; C++;}
A++; B++; while A {while A {A--; C++;} C++; C++; while C {A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} C++; while C {A++; A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} C++; while C {A++; C--;} A--; C++;}
A++; B++; while A {while A {A--; C++;} while C {A++; A++; A++; C--;} A--;}
A++; B++; while A {while A {A--; C++;} while C {A++; A++; C--;} A--; C++;}
A++; B++; while A {while A {A--; C++; C++;} A++; while C {A++; C--;} A--;}
A++; B++; while A {while A {A--; C++; C++;} C++; while C {A++; C--;} A--;}
A++; B++; while A {while A {A--; C++; C++;} while C {A++; A++; C--;} A--;}
A++; B++; while A {while A {A--; C++; C++;} while C {A++; C--;} A--; C++;}
A++; B++; while A {while A {A--; C++; C++; C++;} while C {A++; C--;} A--;}
A++; B++; while A {while B {A--; B--; C++;} B++; while C {A++; B--; C--;}}
A++; B++; while A {while B {A--; B--; C++;} B++; while C {A++; B++; C--;}}
A++; B++; while A {while B {A--; B--; C++;} while C {A++; B++; B++; C--;}}
A++; B++; while A {while B {A--; B--; C++;} while C {A++; B++; C--;} B++;}
A++; B++; while A {while B {A--; B--; C++;} while C {A++; B++; C--;} C++;}
A++; B++; while A {while B {A--; B--; C++; C++;} while C {A++; B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} A--; B++; while C {B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} A--; C++; while C {B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} A--; while C {B++; B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} A--; while C {B++; C--;} B++;}
A++; B++; while A {while B {A++; B--; C++;} A--; while C {B++; C--;} C++;}
A++; B++; while A {while B {A++; B--; C++;} B++; while C {A--; B--; C--;}}
A++; B++; while A {while B {A++; B--; C++;} B++; while C {A--; B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} while C {A--; B++; B++; C--;}}
A++; B++; while A {while B {A++; B--; C++;} while C {A--; B++; C--;} B++;}
A++; B++; while A {while B {A++; B--; C++; C++;} A--; while C {B++; C--;}}
A++; B++; while A {while B {B--; C++;} B++; while C {A++; B++; C--;} A--;}
A++; B++; while A {while B {B--; C++;} C++; while C {A++; B++; C--;} A--;}
A++; B++; while A {while B {B--; C++;} while C {A++; B++; B++; C--;} A--;}
A++; B++; while A {while B {B--; C++;} while C {A++; B++; C--;} A--; B++;}
A++; B++; while A {while B {B--; C++;} while C {A++; B++; C--;} A--; C++;}
A++; B++; while A {while B {B--; C++; C++;} while C {A++; B++; C--;} A--;}
